༄༅།། ཤེས་རབ་ཀྱི་ལེའུ་བཞུགས་སོ།།



ཡན་ལག་འདི་དག་ཐམས་ཅད་ནི།། ཐུབ་པས་ཤེས་རབ་དོན་དུ་གསུངས།། དེ་ཡི་ཕྱིར་ན་སྡུག་བསྔལ་དག །ཞི་བར་འདོད་པས་ཤེས་རབ་བསྐྱེད།། 
གལ་ཏེ་དབང་དོན་བར་བཅས་ན།། དེ་དག་གང་དུ་ཕྲད་པར་འགྱུར།། བར་མེད་ན་ཡང་གཅིག་ཉིད་དེ།། གང་ཞིག་གང་དང་ཕྲད་པར་འགྱུར།། 




རྡུལ་ཕྲན་རྡུལ་ཕྲན་ལ་འཇུག་མེད།། དེ་ནི་སྐབས་མེད་མཉམ་པ་ཡིན།། མ་ཞུགས་པ་ལ་འདྲེས་མེད་ཅིང་།། མ་འདྲེས་པ་ལ་ཕྲད་པ་མེད།། 




ཆ་མེད་པ་ལའང་ཕྲད་པ་ཞེས།། བྱ་བ་ཇི་ལྟར་འཐད་པར་འགྱུར།། ཕྲད་པ་དང་ནི་ཆ་མེད་པར།། གལ་ཏེ་མཐོང་ན་བསྟན་པར་གྱིས།། 




རྣམ་ཤེས་ལུས་མེད་པ་ལ་ནི།། ཕྲད་པ་འཐད་པ་མ་ཡིན་ཉིད།། ཚོགས་པའང་དངོས་པོ་མེད་ཕྱིར་ཏེ།། སྔར་ནི་ཇི་ལྟར་རྣམ་དཔྱད་བཞིན།། 




དེ་ལྟར་རེག་པ་ཡོད་མིན་ན།། ཚོར་བ་གང་ལས་འབྱུང་བར་འགྱུར།། ངལ་འདི་ཅི་ཡི་དོན་དུ་ཡིན།། གང་གིས་གང་ལ་གནོད་པར་འགྱུར།། 




གང་ཚེ་ཚོར་པོ་འགའ་མེད་ཅིང་། ཚོར་བའང་ཡོད་པ་མ་ཡིན་པ།། དེ་ཚེ་གནས་སྐབས་འདི་མཐོང་ནས།། སྲེད་པ་ཅི་ཕྱིར་ལྡོག་མི་འགྱུར།། 




མཐོང་བ་འམ་ནི་རེག་པ་ཡང་།། རྨི་ལམ་སྒྱུ་འདྲའི་བདག་ཉིད་ཀྱིས།། སེམས་དང་ལྷན་ཅིག་སྐྱེས་པའི་ཕྱིར།། ཚོར་བ་དེ་ཡིས་མཐོང་མ་ཡིན།། 




སྔར་དང་ཕྱི་མར་སྐྱེས་པས་ཀྱང་། དྲན་པར་འགྱུར་གྱི་མྱོང་མ་ཡིན།། རང་གིས་བདག་ཉིད་མྱོང་མིན་ལ།། གཞན་དག་གིས་ཀྱང་མྱོང་མ་ཡིན།། 




ཚོར་པོ་འགའ་ཡང་ཡོད་མིན་ཏེ།། དེས་ན་ཚོར་བ་དེ་ཉིད་མིན།། དེ་ལྟར་བདག་མེད་ཚོགས་འདི་ལ།། འདི་ཡིས་ཅི་སྟེ་གནོད་པར་བྱ།། 




ཡིད་ནི་དབང་རྣམས་ལ་མི་གནས།། གཟུགས་སོགས་ལ་མིན་བར་ནའང་མིན།། ནང་ནའང་སེམས་མིན་ཕྱི་མིན་ཞིང་། གཞན་དུ་ཡང་ནི་རྙེད་མ་ཡིན།། 




གང་ཞིག་ལུས་མིན་གཞན་དུ་མིན།། འདྲེས་མིན་ལོགས་སུའང་འགར་མེད་པ།། དེ་ནི་ཅུང་ཟད་མིན་དེའི་ཕྱིར།། སེམས་ཅན་རང་བཞིན་མྱ་ངན་འདས།། 




ཤེས་བྱ་ལས་སྔར་ཤེས་ཡོད་ན།། དེ་ནི་ཅི་ལ་དམིགས་ནས་སྐྱེ།། ཤེས་དང་ཤེས་བྱ་ལྷན་ཅིག་ན།། དེ་ནི་ཅི་ལ་དམིགས་ནས་སྐྱེ།། 




འོན་ཏེ་ཤེས་བྱའི་ཕྱིས་ཡོད་ན།། དེ་ཚེ་ཤེས་པ་གང་ལས་སྐྱེ།། དེ་ལྟར་ཆོས་རྣམས་ཐམས་ཅད་ཀྱི།། སྐྱེ་བ་རྟོགས་པར་འགྱུར་མ་ཡིན།། 




གལ་ཏེ་དེ་ལྟར་ཀུན་རྫོབ་མེད།། དེ་ལ་བདེན་གཉིས་ག་ལ་ཡོད།། དེ་ཡང་ཀུན་རྫོབ་གཞན་གྱིས་ན།། སེམས་ཅན་མྱ་ངན་ག་ལ་འདའ།། 




འདི་ནི་གཞན་སེམས་རྣམ་རྟོག་སྟེ།། དེ་ནི་རང་གི་ཀུན་རྫོབ་མིན།། ཕྱིས་དེ་ངེས་ན་དེ་ཡོད་དེ།། མིན་ན་ཀུན་རྫོབ་མེད་པ་ཉིད།། 




རྟོག་དང་བརྟག་པར་བྱ་བ་དག །གཉིས་པོ་ཕན་ཚུན་བརྟེན་པ་ཡིན།། ཇི་ལྟར་གྲགས་པ་ལ་བརྟེན་ནས།། རྣམ་པར་དཔྱད་པ་ཐམས་ཅད་བརྗོད།། 




གང་ཚེ་རྣམ་པར་དཔྱད་པ་ཡི།། རྣམ་དཔྱོད་ཀྱིས་ནི་དཔྱོད་བྱེད་ན།། དེ་ཚེ་རྣམ་དཔྱོད་དེ་ཡང་ནི།། རྣམ་དཔྱོད་ཕྱིར་ན་ཐུག་པ་མེད།། 




དཔྱད་བྱ་རྣམ་པར་དཔྱད་བྱས་ན།། རྣམ་དཔྱོད་ལ་ནི་རྟེན་ཡོད་མིན།། རྟེན་མེད་ཕྱིར་ན་མི་སྐྱེ་སྟེ།། དེ་ཡང་མྱ་ངན་འདས་པར་བརྗོད།། 




གང་གི་ལྟར་ན་འདི་གཉིས་བདེན།། དེ་ཉིད་ཤིན་ཏུ་དཀའ་བར་གནས།། གལ་ཏེ་ཤེས་དབང་ལས་དོན་གྲུབ།། ཤེས་ཡོད་ཉིད་ལ་རྟེན་ཅི་ཡོད།། 




འོན་ཏེ་ཤེས་བྱ་ལས་ཤེས་གྲུབ།། ཤེས་བྱ་ཡོད་ལ་རྟེན་ཅི་ཡོད།། དེ་སྟེ་ཕན་ཚུན་དབང་གིས་ཡོད།། གཉིས་ཀ་ཡང་ནི་མེད་པར་འགྱུར།། 




གལ་ཏེ་བུ་མེད་ཕ་མིན་ན།། བུ་ཉིད་གང་ལས་བྱུང་བ་ཡིན།། བུ་མེད་པར་ནི་ཕ་མེད་པ།། དེ་བཞིན་དེ་གཉིས་མེད་པ་ཉིད།། 




མྱུ་གུ་ས་བོན་ལས་སྐྱེ་ཞིང་།། ས་བོན་དེ་ཉིད་ཀྱིས་རྟོགས་བཞིན།། ཤེས་བྱ་ལས་སྐྱེས་ཤེས་པ་ཡིས།། དེ་ཡོད་པ་ནི་ཅིས་མི་རྟོགས།། 




མྱུ་གུ་ལས་གཞན་ཤེས་པ་ཡིས།། ས་བོན་ཡོད་ཅེས་རྟོགས་འགྱུར་ན།། གང་ཕྱིར་ཤེས་བྱ་དེ་རྟོགས་པར།། ཤེས་པ་ཡོད་ཉིད་གང་ལས་རྟོགས།། 




རེ་ཞིག་འཇིག་རྟེན་མངོན་སུམ་གྱིས།། རྒྱུ་རྣམས་ཐམས་ཅད་མཐོང་བ་ཡིན།། པདྨའི་སྡོང་བུ་སོགས་དབྱེ་ནི།། རྒྱུ་ཡི་དབྱེ་བས་བསྐྱེད་པ་ཡིན།། 




རྒྱུ་དབྱེ་གང་གིས་བྱས་ཤེ་ན།། སྔར་གྱི་རྒྱུ་དབྱེ་ཉིད་ལས་སོ།། ཅི་ཕྱིར་རྒྱུ་ཡིས་འབྲས་སྐྱེད་ནུས།། སྔར་གྱི་རྒྱུ་ཡི་མཐུ་ཉིད་ལས།། 




དབང་ཕྱུག་འགྲོ་བའི་རྒྱུ་ཡིན་ན།། རེ་ཞིག་དབང་ཕྱུག་གང་ཡིན་སྨྲོས།། འབྱུང་རྣམས་ཞེ་ན་དེ་ལྟ་མོད།། མིང་ཙམ་ལ་ཡང་ཅི་ཞིག་ངལ།། 




འོན་ཀྱང་ས་སོགས་དུ་མ་དང་།། མི་རྟག་གཡོ་མེད་ལྷ་མིན་ཞིང་།། འགོམ་བྱ་ཉིད་དང་མི་གཙང་བས།། དེ་ནི་དབང་ཕྱུག་ཉིད་མ་ཡིན།། 




དབང་ཕྱུག་མཁའ་མིན་གཡོ་མེད་ཕྱིར།། བདག་མིན་སྔར་ནི་བཀག་ཟིན་ཕྱིར།། བསམ་མིན་པ་ཡི་བྱེད་པོ་ཡང་།། བསམ་མིན་བརྗོད་པས་ཅི་ཞིག་བྱ།། 




དེས་བསྐྱེད་འདོད་པའང་གང་ཞིག་ཡིན།། བདག་ནི་དེ་དང་ས་སོགས་དང་།། དབང་ཕྱུག་ངོ་བོའང་རྟག་མིན་ནམ།། ཤེས་པ་ཤེས་བྱ་ལས་སྐྱེ་དང་།། 




ཐོག་མེད་བདེ་སྡུག་ལས་ལས་ཡིན།། དེ་བས་གང་ཞིག་བསྐྱེད་པ་སྨྲོས།། རྒྱུ་ལ་ཐོག་མ་ཡོད་མིན་ན།། འབྲས་བུའི་ཐོག་མ་ག་ལ་ཡོད།། 




རྟག་ཏུ་ཅི་ཕྱིར་བྱེད་མིན་ཏེ།། དེ་ནི་གཞན་ལ་ལྟོས་པ་མིན།། དེས་བྱས་མིན་གཞན་ཡོད་མིན་ན།། དེས་འདི་གང་ལ་ལྟོས་པར་འགྱུར།། 




གལ་ཏེ་ལྟོས་ན་ཚོགས་པ་ཉིད།། རྒྱུ་ཡིན་འགྱུར་གྱི་དབང་ཕྱུག་མིན།། ཚོགས་ན་མི་སྐྱེ་དབང་མེད་ཅིང་།། དེ་མེད་པར་ནི་སྐྱེ་དབང་མེད།། 




གལ་ཏེ་དབང་ཕྱུག་མི་འདོད་བཞིན།། བྱེད་ན་གཞན་གྱི་དབང་དུ་ཐལ།། འདོད་ནའང་འདོད་ལ་རག་ལས་འགྱུར།། བྱེད་ནའང་དབང་ཕྱུག་ག་ལ་ཡིན།། 




གང་དག་རྡུལ་ཕྲན་རྟག་སྨྲ་བ།། དེ་དག་ཀྱང་ནི་སྔར་བཟློག་ཟིན།། གཙོ་བོ་རྟག་པ་འགྲོ་བ་ཡི།། རྒྱུ་ཡིན་པར་ནི་གྲངས་ཅན་འདོད།། 




སྙིང་སྟོབས་རྡུལ་དང་མུན་པ་ཞེས།། བྱ་བའི་ཡོན་ཏན་མཉམ་གནས་ནི།། གཙོ་བོ་ཞེས་བྱར་རབ་བརྗོད་དེ།། མི་མཉམ་འགྲོ་བ་ཡིན་པར་བརྗོད།། 




གཅིག་ལ་རང་བཞིན་གསུམ་ཉིད་ནི།། རིགས་མིན་དེས་ན་དེ་ཡོད་མིན།། དེ་བཞིན་ཡོན་ཏན་ཡོད་མིན་ཏེ།། དེ་ཡང་སོ་སོར་རྣམ་གསུམ་ཕྱིར།། 




ཡོན་ཏན་མེད་ན་སྒྲ་སོགས་ཀྱང་། ཡོད་ཉིད་ཤིན་ཏུ་རྒྱང་རིང་འགྱུར།། སེམས་མེད་གོས་ལ་སོགས་པ་ལ།། བདེ་སོགས་ཡོད་པ་སྲིད་པའང་མིན།། 




དངོས་རྣམས་དེ་རྒྱུའི་རང་བཞིན་ན།། དངོས་པོ་རྣམ་དཔྱད་ཟིན་མིན་ནམ།། ཁྱོད་ཀྱི་རྒྱུ་ཡང་བདེ་སོགས་ཉིད།། དེ་ལས་སྣམ་སོགས་འབྱུང་བའང་མེད།། 




སྣམ་སོགས་ལས་ནི་བདེ་སོགས་ཡིན།། དེ་མེད་ཕྱིར་ན་བདེ་སོགས་མེད།། བདེ་སོགས་རྟག་པ་ཉིད་དུ་ཡང་།། ནམ་ཡང་དམིགས་པ་ཡོད་མ་ཡིན།། 




བདེ་སོགས་གསལ་བ་ཡོད་ཉིད་ན།། མྱོང་བ་ཅི་ཕྱིར་འཛིན་མ་ཡིན།། དེ་ཉིད་ཕྲ་མོར་གྱུར་ན་དེ།། རགས་དང་ཕྲ་བའང་ཇི་ལྟར་ཡིན།། 




རགས་པ་དོར་ནས་ཕྲར་འགྱུར་པས།། ཕྲ་རགས་དེ་དག་མི་རྟག་ཉིད།། དེ་བཞིན་དངོས་པོ་ཐམས་ཅད་ནི།། མི་རྟག་ཉིད་དུ་ཅིས་མི་འདོད།། 




རགས་པ་བདེ་ལས་གཞན་མིན་ན།། བདེ་བ་གསལ་བ་མི་རྟག་ཉིད།། གལ་ཏེ་མེད་པ་འགའ་ཡང་ནི།། སྐྱེ་མིན་མེད་ཕྱིར་ཞེས་འདོད་ན།། 




གསལ་བ་མེད་པ་སྐྱེ་བར་ནི།། ཁྱོད་མི་འདོད་ཀྱང་གནས་པ་ཉིད།། གལ་ཏེ་རྒྱུ་ལ་འབྲས་གནས་ན།། ཟན་ཟ་མི་གཙང་ཟ་བར་འགྱུར།། 




རས་ཀྱི་རིན་གྱིས་རས་བལ་གྱི།། ས་བོན་ཉོས་ལ་བགོ་བར་གྱིས།། འཇིག་རྟེན་རྨོངས་པས་མ་མཐོང་ན།། དེ་ཉིད་ཤེས་ཀྱིས་བཞག་དེ་ཉིད།། 




ཤེས་དེ་འཇིག་རྟེན་ལ་ཡང་ནི།། ཡོད་པ་ཅི་སྟེ་མཐོང་མ་ཡིན།། འཇིག་རྟེན་ཚད་མ་ཉིད་མིན་ན།། གསལ་བ་མཐོང་བའང་བདེན་མ་ཡིན།། 




གལ་ཏེ་ཚད་མ་ཚད་མིན་ན།། དེས་གཞལ་བརྫུན་པར་མི་འགྱུར་རམ།། དེ་ཉིད་དུ་ན་སྟོང་པ་ཉིད།། སྒོམ་པ་དེ་ཕྱིར་མི་འཐད་འགྱུར།། 




བརྟགས་པའི་དངོས་ལ་མ་རེག་པར།། དེ་ཡི་དངོས་མེད་འཛིན་མ་ཡིན།། དེ་ཕྱིར་བརྫུན་པའི་དངོས་གང་ཡིན།། དེ་ཡི་དངོས་མེད་གསལ་བར་བརྫུན།། 




དེས་ན་རྨི་ལམ་བུ་ཤི་ལ།། དེ་མེད་སྙམ་པའི་རྣམ་རྟོག་ནི།། དེ་ཡོད་རྣམ་པར་རྟོག་པ་ཡི།། གེགས་ཡིན་དེ་ཡང་བརྫུན་པ་ཡིན།། 




དེ་བས་དེ་ལྟར་རྣམ་དཔྱད་པས།། འགའ་ཡང་རྒྱུ་མེད་ཡོད་མ་ཡིན།། སོ་སོ་བ་འམ་འདུས་པ་ཡིས།། རྐྱེན་རྣམས་ལ་ཡང་གནས་མ་ཡིན།། 




གཞན་ནས་འོངས་པའང་མ་ཡིན་ལ།། གནས་པ་མ་ཡིན་འགྲོ་མ་ཡིན།། རྨོངས་པས་བདེན་པར་གང་བྱས་འདི།། སྒྱུ་མ་ལས་ནི་ཁྱད་ཅི་ཡོད།། 




སྒྱུ་མས་སྤྲུལ་པ་གང་ཡིན་དང་།། རྒྱུ་རྣམས་ཀྱིས་ནི་གང་སྤྲུལ་པ།། དེ་ནི་གང་ནས་འོངས་གྱུར་ཅིང་། གང་དུ་འགྲོ་བའང་བརྟག་པར་གྱིས།། 




གང་ཞིག་གང་ནི་ཉེ་བ་ཡིས།། མཐོང་འགྱུར་དེ་མེད་ན་མིན་པ།། བཅོས་སུ་གཟུགས་བརྙན་དང་མཚུངས་པ།། དེ་ལ་བདེན་ཉིད་ཇི་ལྟར་ཡོད།། 




དངོས་པོ་ཡོད་པར་གྱུར་པ་ལ།། རྒྱུ་ཡིས་དགོས་པ་ཅི་ཞིག་ཡོད།། འོན་ཏེ་དེ་ནི་མེད་ན་ཡང་།། རྒྱུ་ཡིས་དགོས་པ་ཅི་ཞིག་ཡོད།། 




བྱེ་བ་བརྒྱ་ཕྲག་རྒྱུ་ཡིས་ཀྱང་།། དངོས་པོ་མེད་པ་བསྒྱུར་དུ་མེད།། གནས་སྐབས་དེ་དངོས་ཇི་ལྟར་ཡིན།། དངོས་འགྱུར་གཞན་ཡང་གང་ཞིག་ཡིན།། 




མེད་ཚེ་དངོས་ཡོད་སྲིད་མིན་ན།། དངོས་པོ་ཡོད་པར་ནམ་ཞིག་འགྱུར།། དངོས་པོ་སྐྱེས་པར་མ་གྱུར་པར།། དངོས་མེད་དང་ནི་འབྲལ་མི་འགྱུར།། 




དངོས་མེད་དང་ནི་མ་བྲལ་ན།། དངོས་པོ་ཡོད་པའི་སྐབས་མི་སྲིད།། དངོས་པོའང་མེད་པར་འགྱུར་མིན་ཏེ།། རང་བཞིན་གཉིས་སུ་ཐལ་འགྱུར་ཕྱིར།། 




དེ་ལྟར་འགག་པ་ཡོད་མིན་ཞིང་། དངོས་པོའང་ཡོད་མིན་དེ་ཡི་ཕྱིར།། འགྲོ་བ་འདི་དག་ཐམས་ཅད་ནི།། རྟག་ཏུ་མ་སྐྱེས་མ་འགགས་ཉིད།། 




འགྲོ་བ་རྨི་ལམ་ལྟ་བུ་སྟེ།། རྣམ་པར་དཔྱད་ན་ཆུ་ཤིང་འདྲ།། མྱ་ངན་འདས་དང་མ་འདས་པའང་།། དེ་ཉིད་དུ་ནི་ཁྱད་པར་མེད།། 




དེ་ལྟར་སྟོང་པའི་དངོས་རྣམས་ལ།། ཐོབ་པ་ཅི་ཡོད་ཤོར་ཅི་ཡོད།། གང་གིས་རིམ་གྲོ་བྱས་པའམ།། ཡོངས་སུ་བརྙས་པའང་ཅི་ཞིག་ཡོད།། 




བདེ་བའང་སྡུག་བསྔལ་གང་ལས་ཡིན།། མི་དགར་ཅི་ཡོད་དགར་ཅི་ཡོད།། དེ་ཉིད་དུ་ནི་བཙལ་བྱས་ན།། གང་ཞིག་སྲེད་ཅིང་གང་ལ་སྲེད།། 




དཔྱད་ན་གསོན་པའི་འཇིག་རྟེན་འདི།། གང་ཞིག་འདིར་ནི་འཆི་འགྱུར་ཏེ།། འབྱུང་འགྱུར་གང་ཡིན་བྱུང་གྱུར་གང་། གཉེན་དང་བཤེས་ཀྱང་གང་ཞིག་ཡིན།། 




ཐམས་ཅད་ནམ་མཁའ་འདྲ་བར་ནི།། བདག་འདྲས་ཡོངས་སུ་བཟུང་བར་གྱིས།། བདག་ཉིད་བདེ་བར་འདོད་རྣམས་ནི།། འཐབ་དང་སྤྲོ་བའི་རྒྱུ་དག་གིས།། 




རབ་ཏུ་འཁྲུག་དང་དགའ་བར་བྱེད།། མྱ་ངན་འབད་རྩོལ་རྩོད་པ་དང་། ཕན་ཚུན་གཅོད་དང་འབིགས་པ་དང་། སྡིག་དག་གིས་ནི་ཚེགས་ཆེན་འཚོ།། 




བདེ་འགྲོར་ཡང་དང་ཡང་འོངས་ཏེ།། བདེ་བ་མང་པོ་སྤྱད་སྤྱད་ནས།། ཤི་ནས་ངན་སོང་སྡུག་བསྔལ་ནི།། ཡུན་རིང་མི་བཟད་རྣམས་སུ་ལྟུང་།། 




སྲིད་པ་ན་ནི་གཡང་ས་མང་།། དེར་ནི་དེ་ཉིད་མིན་འདི་འདྲ།། དེར་ཡང་ཕན་ཚུན་འགལ་བས་ན།། སྲིད་ན་དེ་ཉིད་འདི་འདྲ་མེད།། 




དེ་ཡང་དཔེ་མེད་མི་བཟད་པའི།། སྡུག་བསྔལ་རྒྱ་མཚོ་མཐའ་ལས་འདས།། དེར་ནི་དེ་ལྟར་སྟོབས་ཆུང་ཞིང་།། དེར་ནི་ཚེ་ཡང་ཐུང་བ་ཉིད།། 




དེར་ཡང་གསོན་དང་ནད་མེད་ཀྱི།། བྱེད་དང་བཀྲེས་དང་ངལ་བ་དང་། གཉིད་དང་འཚེ་དང་དེ་བཞིན་དུ།། བྱིས་དང་འགྲོགས་པ་དོན་མེད་ཀྱིས།། 




ཚེ་ནི་དོན་མེད་མྱུར་འདའ་ཡི།། རྣམ་དཔྱོད་ཤིན་ཏུ་རྙེད་པར་དཀའ།། དེར་ཡང་རྣམ་གཡེང་གོམས་པ་ནི།། བཟློག་པའི་ཐབས་ནི་ག་ལ་ཡོད།། 




དེར་ཡང་ངན་སོང་ཆེན་པོར་ནི།། ལྟུང་ཕྱིར་བདུད་ནི་བརྩོན་པར་བྱེད།། དེར་ནི་ལོག་པའི་ལམ་མང་ཞིང་།། ཐེ་ཚོམ་ལས་ཀྱང་བརྒལ་དཀའ་སྟེ།། 




སླར་ཡང་དལ་བ་རྙེད་དཀའ་ཞིང་།། སངས་རྒྱས་འབྱུང་རྙེད་ཤིན་ཏུ་དཀའ།། ཉོན་མོངས་ཆུ་བོ་སྤང་དཀའ་སྟེ།། ཨེ་མ་སྡུག་བསྔལ་བརྒྱུད་པར་གྱུར།། 




དེ་ལྟར་ཤིན་ཏུ་སྡུག་བསྔལ་ཡང་། རང་སྡུག་མི་མཐོང་གང་ཡིན་པ།། སྡུག་བསྔལ་ཆུ་བོར་གནས་འདི་དག །ཀྱི་ཧུད་མྱ་ངན་བྱ་བར་འོས།། 




དཔེར་ན་འགའ་ཞིག་ཡང་ཡང་ཁྲུས།། བྱས་ཏེ་ཡང་ཡང་མེར་འཇུག་པ།། དེ་ལྟར་ཤིན་ཏུ་སྡུག་བསྔལ་བར།། གནས་ཀྱང་བདག་ཉིད་བདེར་རློམ་བཞིན།། 




དེ་ལྟར་རྒ་དང་འཆི་མེད་པ།། བཞིན་དུ་སྤྱོད་པས་གནས་རྣམས་ལ།། དང་པོ་ཉིད་དུ་བསད་བྱས་ནས།། ངན་སོང་ལྟུང་བ་མི་བཟད་འོང་།། 




དེ་ལྟར་སྡུག་བསྔལ་མེས་གདུངས་ལ།། བསོད་ནམས་སྤྲིན་ལས་ལེགས་བྱུང་པའི།། རང་གི་བདེ་བའི་ཚོགས་ཆར་གྱིས།། ཞི་བྱེད་པར་བདག་ནམ་ཞིག་འགྱུར།། 




ནམ་ཞིག་དམིགས་པ་མེད་ཚུལ་དུ།། གུས་པས་བསོད་ནམས་ཚོགས་བསགས་ཏེ།། དམིགས་པས་ཕུང་བར་འགྱུར་རྣམས་ལ།། སྟོང་པ་ཉིད་ནི་སྟོན་པར་འགྱུར།། 




བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ་ལས། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལེའུ་སྟེ་དགུ་པའོ།།། །




བདག་གིས་བྱང་ཆུབ་སྤྱོད་པ་ལ།། འཇུག་པ་རྣམ་པར་བརྩམས་པ་ཡི།། དགེ་བ་གང་དེས་འགྲོ་བ་ཀུན།། བྱང་ཆུབ་སྤྱོད་ལ་འཇུག་པར་ཤོག །




ཕྱོགས་རྣམས་ཀུན་ན་ལུས་དང་སེམས།། སྡུག་བསྔལ་ནད་པ་ཇི་སྙེད་པ།། དེ་དག་བདག་གི་བསོད་ནམས་ཀྱིས།། བདེ་དགའ་རྒྱ་མཚོ་ཐོབ་པར་ཤོག །




དེ་དག་འཁོར་བ་ཇི་སྲིད་དུ།། ནམ་ཡང་བདེ་ལས་ཉམས་མ་གྱུར།། འགྲོ་བས་བླ་ན་མེད་པ་ཡི།། བདེ་བ་རྒྱུན་མི་འཆད་ཐོབ་ཤོག །




འཇིག་རྟེན་ཁམས་ན་དམྱལ་བ་དག །གང་དག་ཇི་སྙེད་ཡོད་པ་རྣམས།། དེ་དག་ཏུ་ནི་ལུས་ཅན་རྣམས།། བདེ་ཅན་བདེ་བས་དགའ་བར་ཤོག །




གྲང་བས་ཉམ་ཐག་དྲོ་ཐོབ་ཤོག །བྱང་ཆུབ་སེམས་དཔའི་སྤྲིན་ཆེན་ལས།། བྱུང་བའི་ཆུ་བོ་མཐའ་ཡས་ཀྱིས།། ཚ་བས་ཉམ་ཐག་བསིལ་བར་ཤོག །




རལ་གྲི་ལོ་མའི་ནགས་ཚལ་ཡང་། དེ་ལ་དགའ་ཚུལ་སྡུག་གུར་ཤོག། ཤལ་མ་ལི་ཡི་སྡོང་པོ་ཡང་།། དཔག་བསམ་ཤིང་དུ་འཁྲུངས་པར་ཤོག །




མཐིང་རིལ་ངུར་པ་དག་དང་ངང་པ་དང་། བཞད་སོགས་སྐད་སྙན་འབྱིན་པས་མཛེས་གྱུར་ཅིག །པདྨ་དྲི་བསུང་ཆེ་ལྡན་མཚོ་དག་གིས།། དམྱལ་བའི་ས་ཕྱོགས་དག་ནི་ཉམས་དགར་ཤོག །




སོལ་ཕུང་དེ་དག་རིན་ཆེན་ཕུང་པོར་གྱུར།། ས་བསྲེགས་ཤེལ་གྱི་ས་གཞི་བསྟར་བར་ཤོག །བསྡུས་འཇོམས་རི་བོ་རྣམས་ཀྱང་མཆོད་པ་ཡི།། གཞལ་མེད་ཁང་གྱུར་བདེ་གཤེགས་གང་བར་ཤོག །




མདག་མ་རྡོ་བསྲེགས་མཚོན་གྱི་ཆར་པ་དག །དེང་ནས་བཟུང་སྟེ་མེ་ཏོག་ཆར་པར་གྱུར།། ཕན་ཚུན་མཚོན་གྱིས་འདེབས་པ་དེ་ཡང་ནི།། དེང་ནས་རྩེ་ཕྱིར་མེ་ཏོག་འཕེན་པར་ཤོག །




ཆུ་བོ་རབ་མེད་མེ་དོང་འདྲ་ནང་བྱིང་བ་དག །ཤ་ཀུན་ཞིག་གྱུར་རུས་གོང་མེ་ཏོག་ཀུནྡའི་མདོག །བདག་གི་དགེ་བའི་སྟོབས་ཀྱིས་ལྷ་ཡི་ལུས་ཐོབ་ནས།། ལྷ་མོ་རྣམས་དང་ལྷན་ཅིག་དལ་གྱིས་འབབ་གནས་ཤོག །




ཅི་ཕྱིར་འདིར་ནི་གཤིན་རྗེའི་མི་དང་ཁྭ་དང་བྱ་རྒོད་མི་བཟད་རྣམས་སྐྲག་བྱེད།། ཀུན་ནས་མུན་བསལ་བདེ་དགའ་བསྐྱེད་པའི་མཐུ་བཟང་འདི་ཀོ་སུ་ཡི་མཐུ་སྙམ་སྟེ།། གྱེན་དུ་བལྟས་ན་ནམ་མཁའི་དཀྱིལ་ན་ཕྱག་ན་རྡོ་རྗེ་འབར་བ་བཞུགས་མཐོང་ནས།། རབ་ཏུ་དགའ་བའི་ཤུགས་ཀྱིས་སྡིག་དང་བྲལ་ནས་དེ་དང་ལྷན་ཅིག་འགྲོགས་པར་ཤོག །




མེ་ཏོག་ཆར་པ་སྤོས་ཆུ་དང་འདྲེས་བབས་པ་ཡིས།། དམྱལ་བའི་མེ་མདག་ཆིལ་ཆིལ་གསོད་པར་མཐོང་གྱུར་ནས།། གློ་བུར་བདེ་བས་ཚིམ་པ་འདི་ཅི་བསམ་པ་དང་། སེམས་དམྱལ་རྣམས་ཀྱིས་ཕྱག་ན་པདྨ་མཐོང་བར་ཤོག །




གྲོགས་དག་འཇིགས་པ་བོར་ལ་རིངས་པར་ཚུར་ཤོག་འུ་བུའི་ཐད་དུ་ནི།། གང་གི་མཐུ་ཡིས་སྡུག་བསྔལ་ཀུན་བྲལ་དགའ་བའི་ཤུགས་ཕྱིན་ལ།། འགྲོ་བ་ཀུན་ནས་ཡོངས་སྐྱོབ་བྱང་ཆུབ་སེམས་དཔའ་བརྩེ་བ་སྐྱེས་གྱུར་པ།། གཞོན་ནུ་ཟུར་ཕུད་ཅན་འབར་འཇིགས་པ་མེད་པར་བྱེད་པ་ཅི་ཞིག་ཕྱིན།། 




